Sensor 0052 - site1
Site 1
date [EST]	current east2 [mm/s]	current north2 [mm/s]
2020-09-17 11:00:00	-31.40	1.60
2020-09-17 12:00:00	-119.60	-59.80
2020-09-17 13:00:00	-118.40	-202.00
2020-09-17 14:00:00	-200.80	-237.60
2020-09-17 15:00:00	-111.80	-163.40
2020-09-17 16:00:00	-63.80	-74.00
2020-09-17 17:00:00	-18.75	-25.75
2020-09-17 18:00:00	70.60	53.40
2020-09-17 19:00:00	114.60	164.40
2020-09-17 20:00:00	247.40	298.00
2020-09-17 21:00:00	183.20	192.60
2020-09-17 22:00:00	212.50	61.50
2020-09-18 00:00:00	-123.20	-49.20
2020-09-18 01:00:00	-78.20	-74.20
2020-09-18 02:00:00	-113.25	-198.00
2020-09-18 03:00:00	-199.20	-227.00
2020-09-18 04:00:00	-171.40	-172.80
2020-09-18 05:00:00	-1.20	-58.20
2020-09-18 06:00:00	50.80	105.80
2020-09-18 07:00:00	138.20	166.20
2020-09-18 08:00:00	252.60	267.80
2020-09-18 09:00:00	230.80	283.40
2020-09-18 10:00:00	170.40	162.60
2020-09-18 11:00:00	142.80	47.80
2020-09-18 12:00:00	43.00	8.20
2020-09-18 13:00:00	-78.80	-117.00
2020-09-18 14:00:00	-178.00	-198.60
2020-09-18 15:00:00	-184.20	-194.80
2020-09-18 16:00:00	-99.60	-107.20
2020-09-18 17:00:00	-134.50	-60.25
2020-09-18 18:00:00	7.40	19.20
2020-09-18 19:00:00	111.40	120.00
2020-09-18 20:00:00	171.80	214.20
2020-09-18 21:00:00	246.40	247.00
2020-09-18 22:00:00	165.80	148.80
2020-09-18 23:00:00	171.60	129.20
2020-09-19 00:00:00	63.20	67.40
2020-09-19 01:00:00	-39.00	-4.00
2020-09-19 02:00:00	-114.20	-163.20
2020-09-19 03:00:00	-235.60	-229.20
2020-09-19 04:00:00	-155.00	-132.80
2020-09-19 05:00:00	-116.00	-74.60
2020-09-19 06:00:00	-65.80	13.20
2020-09-19 07:00:00	65.20	95.40
2020-09-19 08:00:00	148.75	165.25
2020-09-19 09:00:00	187.75	188.25
2020-09-19 10:00:00	215.00	175.60
2020-09-19 11:00:00	129.00	113.20
2020-09-19 12:00:00	107.60	14.40
2020-09-19 13:00:00	-8.60	4.40
2020-09-19 14:00:00	-135.20	-124.20
2020-09-19 15:00:00	-161.40	-192.80
2020-09-19 16:00:00	-134.80	-189.80
2020-09-19 17:00:00	-98.60	-102.20
2020-09-19 18:00:00	-62.20	-28.40
2020-09-19 19:00:00	13.40	35.60
2020-09-19 20:00:00	84.00	91.80
2020-09-19 21:00:00	132.60	202.40
2020-09-19 22:00:00	194.20	200.00
2020-09-19 23:00:00	127.40	136.60
2020-09-20 00:00:00	167.20	115.80
2020-09-20 01:00:00	104.00	53.00
2020-09-20 02:00:00	-61.50	-15.50
2020-09-20 03:00:00	-140.80	-182.60
2020-09-20 04:00:00	-229.80	-239.60
2020-09-20 05:00:00	-142.60	-144.20
2020-09-20 06:00:00	-70.60	-76.60
2020-09-20 07:00:00	4.20	11.00
2020-09-20 08:00:00	62.20	113.40
2020-09-20 09:00:00	149.60	165.80
2020-09-20 10:00:00	232.20	224.80
2020-09-20 11:00:00	209.40	189.40
2020-09-20 12:00:00	175.80	166.60
2020-09-20 13:00:00	126.50	71.50
2020-09-20 14:00:00	-3.40	4.40
2020-09-20 15:00:00	-96.20	-146.40
2020-09-20 16:00:00	-191.75	-182.25
2020-09-20 17:00:00	-131.40	-142.20
2020-09-20 18:00:00	-90.40	-84.20
2020-09-20 19:00:00	-66.20	-39.60
2020-09-20 20:00:00	5.00	41.20
2020-09-20 21:00:00	107.25	120.50
2020-09-20 22:00:00	143.00	190.60
2020-09-20 23:00:00	153.20	213.80
2020-09-21 00:00:00	141.60	158.00
2020-09-21 01:00:00	109.60	117.20
2020-09-21 03:00:00	-78.25	-50.00
2020-09-21 04:00:00	-132.00	-192.25
2020-09-21 05:00:00	-176.20	-220.40
2020-09-21 06:00:00	-89.50	-89.25
2020-09-21 07:00:00	-66.25	-25.75
2020-09-21 08:00:00	12.00	20.20
2020-09-21 09:00:00	84.20	87.40
2020-09-21 10:00:00	144.60	182.00
2020-09-21 11:00:00	188.20	209.60
2020-09-21 12:00:00	181.67	190.33
2020-09-21 13:00:00	120.80	87.40
2020-09-21 14:00:00	54.40	2.80
2020-09-21 15:00:00	-65.40	-57.00
2020-09-21 16:00:00	-88.20	-100.40
2020-09-21 17:00:00	-169.80	-209.20
2020-09-21 18:00:00	-154.80	-207.40
2020-09-21 19:00:00	-113.60	-110.40
2020-09-21 20:00:00	-47.80	-24.60
2020-09-21 21:00:00	17.20	13.80
2020-09-21 22:00:00	63.60	135.40
2020-09-21 23:00:00	137.00	185.60
2020-09-22 00:00:00	189.60	203.40
2020-09-22 01:00:00	116.80	142.40
2020-09-22 02:00:00	65.00	88.75
2020-09-22 03:00:00	35.60	23.80
2020-09-22 04:00:00	-65.80	-85.60
2020-09-22 05:00:00	-177.80	-151.80
2020-09-22 06:00:00	-120.00	-175.60
2020-09-22 07:00:00	-120.50	-126.25
2020-09-22 08:00:00	-11.80	-12.00
2020-09-22 09:00:00	46.40	63.40
2020-09-22 10:00:00	85.75	126.50
2020-09-22 11:00:00	124.20	150.60
2020-09-22 12:00:00	195.60	209.60
2020-09-22 13:00:00	146.80	149.00
2020-09-22 14:00:00	124.60	133.40
2020-09-22 15:00:00	59.20	48.20
2020-09-22 16:00:00	-67.80	-13.40
2020-09-22 17:00:00	-103.40	-152.00
2020-09-22 18:00:00	-155.80	-204.20
2020-09-22 19:00:00	-115.67	-159.33
2020-09-22 20:00:00	-80.40	-92.40
2020-09-22 21:00:00	-3.20	-43.60
2020-09-22 22:00:00	-0.40	26.60
2020-09-23 00:00:00	107.00	176.20
2020-09-23 01:00:00	139.60	123.80
2020-09-23 02:00:00	75.40	82.40
2020-09-23 03:00:00	23.20	4.40
2020-09-23 04:00:00	7.40	-22.20
2020-09-23 05:00:00	-92.20	-94.00
2020-09-23 06:00:00	-112.80	-155.80
2020-09-23 07:00:00	-136.40	-167.00
2020-09-23 08:00:00	-82.60	-131.40
2020-09-23 09:00:00	-26.20	12.60
2020-09-23 10:00:00	18.20	37.00
2020-09-23 11:00:00	53.80	116.20
2020-09-23 12:00:00	122.40	164.60
2020-09-23 13:00:00	171.20	200.40
2020-09-23 14:00:00	125.80	149.00
2020-09-23 15:00:00	48.80	99.00
2020-09-23 16:00:00	7.60	25.80
2020-09-23 17:00:00	-82.00	-70.80
2020-09-23 18:00:00	-111.80	-161.60
2020-09-23 19:00:00	-130.60	-164.60
2020-09-23 20:00:00	-131.40	-154.60
2020-09-23 21:00:00	-70.25	-76.00
2020-09-23 22:00:00	-47.00	-23.25
2020-09-23 23:00:00	16.50	33.25
2020-09-24 00:00:00	98.00	69.60
2020-09-24 01:00:00	102.75	127.25
2020-09-24 02:00:00	118.25	132.50
2020-09-24 03:00:00	114.80	119.20
2020-09-24 04:00:00	69.80	68.20
2020-09-24 05:00:00	22.40	-20.20
2020-09-24 06:00:00	-49.00	-76.25
2020-09-24 07:00:00	-88.00	-134.25
2020-09-24 08:00:00	-108.40	-165.80
2020-09-24 09:00:00	-55.25	-95.75
2020-09-24 10:00:00	-41.00	-41.60
2020-09-24 11:00:00	2.00	28.40
2020-09-24 12:00:00	39.00	73.60
2020-09-24 13:00:00	63.60	113.00
2020-09-24 14:00:00	93.00	123.60
2020-09-24 15:00:00	109.60	134.20
2020-09-24 16:00:00	49.00	76.80
2020-09-24 17:00:00	14.20	6.80
2020-09-24 18:00:00	-33.00	-39.40
2020-09-24 19:00:00	-110.60	-122.00
2020-09-24 20:00:00	-103.80	-158.00
2020-09-24 21:00:00	-112.00	-121.00
2020-09-24 22:00:00	-35.60	-81.80
2020-09-24 23:00:00	-10.40	-10.20
2020-09-25 00:00:00	38.20	50.00
2020-09-25 01:00:00	77.20	96.60
2020-09-25 02:00:00	117.60	133.40
2020-09-25 03:00:00	104.00	112.80
2020-09-25 04:00:00	109.80	100.00
2020-09-25 05:00:00	50.20	62.20
2020-09-25 06:00:00	13.80	-2.20
2020-09-25 07:00:00	-51.20	-61.20
2020-09-25 08:00:00	-61.00	-101.80
2020-09-25 09:00:00	-140.20	-142.40
2020-09-25 10:00:00	-90.80	-105.00
2020-09-25 11:00:00	-17.40	-31.40
2020-09-25 12:00:00	46.00	1.33
2020-09-25 13:00:00	93.80	41.20
2020-09-25 14:00:00	116.40	137.20
2020-09-25 15:00:00	142.80	141.80
2020-09-25 16:00:00	99.80	122.20
2020-09-25 17:00:00	66.20	84.60
2020-09-25 18:00:00	-5.20	6.80
2020-09-25 19:00:00	-28.00	-48.60
2020-09-25 20:00:00	-91.20	-107.40
2020-09-25 21:00:00	-123.00	-167.60
2020-09-25 22:00:00	-160.00	-152.60
2020-09-26 00:00:00	-27.00	-22.00
2020-09-26 01:00:00	16.00	5.00
2020-09-26 02:00:00	42.80	8.80
2020-09-26 03:00:00	95.00	121.20
2020-09-26 04:00:00	118.60	104.00
2020-09-26 05:00:00	118.80	107.40
2020-09-26 06:00:00	93.40	62.80
2020-09-26 07:00:00	33.20	-10.00
2020-09-26 08:00:00	21.20	-42.80
2020-09-26 09:00:00	-97.40	-89.40
2020-09-26 10:00:00	-88.40	-146.80
2020-09-26 11:00:00	-73.40	-95.40
2020-09-26 12:00:00	-66.40	-76.00
2020-09-26 13:00:00	-27.20	44.40
2020-09-26 14:00:00	36.20	79.20
2020-09-26 15:00:00	62.60	120.20
2020-09-26 16:00:00	83.20	138.40
2020-09-26 17:00:00	108.20	114.60
2020-09-26 18:00:00	94.40	73.00
2020-09-26 19:00:00	35.00	25.80
2020-09-26 20:00:00	12.40	-24.60
2020-09-26 21:00:00	-66.40	-68.60
2020-09-26 22:00:00	-119.20	-134.40
2020-09-26 23:00:00	-123.40	-140.80
2020-09-27 00:00:00	-75.60	-114.40
2020-09-27 01:00:00	-42.00	-20.20
2020-09-27 02:00:00	5.40	28.40
2020-09-27 03:00:00	42.20	68.00
2020-09-27 04:00:00	116.20	147.60
2020-09-27 05:00:00	115.80	164.20
2020-09-27 06:00:00	90.20	127.40
2020-09-27 07:00:00	50.80	70.20
2020-09-27 08:00:00	45.40	-3.00
2020-09-27 09:00:00	-38.80	-37.40
2020-09-27 10:00:00	-87.20	-117.00
2020-09-27 11:00:00	-126.40	-190.40
2020-09-27 12:00:00	-133.20	-156.80
2020-09-27 13:00:00	-70.40	-66.40
2020-09-27 14:00:00	-14.00	53.00
2020-09-27 15:00:00	34.80	74.00
2020-09-27 16:00:00	45.50	80.25
2020-09-27 17:00:00	96.20	109.40
2020-09-27 18:00:00	148.00	131.60
2020-09-27 19:00:00	93.60	85.80
2020-09-27 20:00:00	54.60	32.20
2020-09-27 21:00:00	-19.50	-13.25
2020-09-27 22:00:00	-65.00	-84.60
2020-09-27 23:00:00	-120.00	-154.40
2020-09-28 00:00:00	-148.00	-143.60
2020-09-28 01:00:00	-95.40	-93.00
2020-09-28 02:00:00	-22.60	-26.40
2020-09-28 03:00:00	28.20	30.80
2020-09-28 04:00:00	45.80	85.20
2020-09-28 05:00:00	115.60	146.20
2020-09-28 06:00:00	137.00	144.00
2020-09-28 07:00:00	82.40	122.40
2020-09-28 08:00:00	91.80	60.60
2020-09-28 09:00:00	26.50	-21.75
2020-09-28 10:00:00	-10.20	-61.40
2020-09-28 11:00:00	-93.25	-135.50
2020-09-28 12:00:00	-139.40	-170.60
2020-09-28 13:00:00	-123.20	-125.40
2020-09-28 14:00:00	-46.60	-64.60
2020-09-28 15:00:00	-11.40	-14.60
2020-09-28 16:00:00	37.80	58.00
2020-09-28 17:00:00	75.50	64.25
2020-09-28 18:00:00	106.80	123.00
2020-09-28 19:00:00	130.00	131.40
2020-09-28 20:00:00	95.40	76.40
2020-09-28 21:00:00	41.50	-1.75
2020-09-28 22:00:00	16.20	-25.40
2020-09-28 23:00:00	-82.00	-91.00
2020-09-29 00:00:00	-132.60	-198.20
2020-09-29 01:00:00	-143.60	-223.40
2020-09-29 02:00:00	-68.40	-94.60
2020-09-29 03:00:00	-41.80	-44.20
2020-09-29 04:00:00	21.20	19.60
2020-09-29 05:00:00	74.40	77.60
2020-09-29 06:00:00	84.40	141.20
2020-09-29 07:00:00	136.00	135.00
2020-09-29 08:00:00	68.80	131.40
2020-09-29 09:00:00	41.00	41.40
2020-09-29 10:00:00	-6.80	-16.80
2020-09-29 11:00:00	-65.80	-76.40
2020-09-29 12:00:00	-107.20	-154.80
2020-09-29 13:00:00	-117.80	-145.80
2020-09-29 14:00:00	-111.60	-112.80
2020-09-29 15:00:00	-28.00	-16.40
2020-09-29 16:00:00	0.60	1.80
2020-09-29 17:00:00	67.40	39.80
2020-09-29 18:00:00	133.40	135.20
2020-09-29 19:00:00	131.00	151.60
2020-09-29 20:00:00	106.80	164.20
2020-09-29 21:00:00	96.67	73.00
2020-09-29 22:00:00	41.60	-19.80
2020-09-29 23:00:00	4.00	-63.20
2020-09-30 00:00:00	-116.20	-129.20
2020-09-30 01:00:00	-108.20	-175.40
2020-09-30 03:00:00	-55.40	-80.00
2020-09-30 04:00:00	6.40	-43.80
2020-09-30 05:00:00	35.00	50.20
2020-09-30 06:00:00	83.20	95.40
2020-09-30 07:00:00	167.80	165.60
2020-09-30 08:00:00	197.75	202.25
2020-09-30 09:00:00	90.40	175.20
2020-09-30 10:00:00	-48.40	-31.40
2020-09-30 11:00:00	-68.80	20.20
2020-09-30 12:00:00	-96.00	-176.40
2020-09-30 13:00:00	-108.40	-179.00
2020-09-30 14:00:00	-168.20	-219.20
2020-09-30 15:00:00	-91.60	-105.00
2020-09-30 16:00:00	-26.20	8.00
2020-09-30 17:00:00	12.20	38.00
2020-09-30 18:00:00	96.40	122.40
2020-09-30 19:00:00	140.20	215.40
2020-09-30 20:00:00	122.40	182.60
2020-09-30 21:00:00	107.20	167.00
2020-09-30 22:00:00	48.80	69.40
2020-09-30 23:00:00	20.25	20.25
2020-10-01 00:00:00	-44.80	-73.00
2020-10-01 01:00:00	-106.20	-154.00
2020-10-01 02:00:00	-100.00	-143.60
2020-10-01 03:00:00	-94.00	-178.20
2020-10-01 04:00:00	-27.00	-37.40
2020-10-01 05:00:00	12.60	11.00
2020-10-01 06:00:00	63.40	78.60
2020-10-01 07:00:00	83.40	171.60
2020-10-01 08:00:00	103.60	161.00
2020-10-01 09:00:00	115.60	156.80
2020-10-01 10:00:00	78.60	103.40
2020-10-01 11:00:00	65.00	20.00
2020-10-01 12:00:00	-24.00	-30.60
2020-10-01 13:00:00	-85.40	-97.60
2020-10-01 14:00:00	-128.00	-190.20
2020-10-01 15:00:00	-99.20	-170.80
2020-10-01 16:00:00	-40.60	-88.80
2020-10-01 17:00:00	7.00	-2.20
2020-10-01 18:00:00	54.20	49.40
2020-10-01 19:00:00	74.20	142.60
2020-10-01 20:00:00	136.20	149.60
2020-10-01 21:00:00	163.40	156.20
2020-10-01 22:00:00	94.80	68.20
2020-10-01 23:00:00	63.00	22.50
2020-10-02 00:00:00	-9.40	-32.20
2020-10-02 01:00:00	-60.60	-115.00
2020-10-02 03:00:00	-107.20	-146.20
2020-10-02 04:00:00	-53.00	-47.40
2020-10-02 06:00:00	3.40	12.80
2020-10-02 07:00:00	65.60	91.80
2020-10-02 08:00:00	155.20	162.20
2020-10-02 09:00:00	183.80	183.40
2020-10-02 10:00:00	118.60	120.20
2020-10-02 11:00:00	48.00	40.40
2020-10-02 12:00:00	22.00	15.00
2020-10-02 14:00:00	-90.20	-121.60
2020-10-02 15:00:00	-102.20	-125.60
2020-10-02 16:00:00	-86.60	-97.40
2020-10-02 17:00:00	-27.40	-28.60
2020-10-02 18:00:00	63.80	94.00
2020-10-02 19:00:00	35.80	51.20
2020-10-02 20:00:00	128.40	139.00
2020-10-02 21:00:00	165.50	182.50
2020-10-02 22:00:00	110.80	130.40
2020-10-02 23:00:00	61.80	87.20
2020-10-03 00:00:00	36.75	8.50
2020-10-03 01:00:00	-72.20	-57.40
2020-10-03 02:00:00	-56.00	-111.40
2020-10-03 03:00:00	-87.00	-179.20
2020-10-03 04:00:00	-124.60	-161.60
2020-10-03 05:00:00	-54.25	-48.75
2020-10-03 06:00:00	-11.40	25.80
2020-10-03 07:00:00	63.20	34.40
2020-10-03 08:00:00	106.80	146.40
2020-10-03 09:00:00	157.00	160.80
2020-10-03 10:00:00	177.60	147.60
2020-10-03 11:00:00	96.40	92.40
2020-10-03 12:00:00	72.00	48.80
2020-10-03 13:00:00	14.00	-38.00
2020-10-03 14:00:00	-89.80	-101.60
2020-10-03 15:00:00	-83.00	-181.20
2020-10-03 16:00:00	-130.20	-186.00
2020-10-03 17:00:00	-60.60	-117.20
2020-10-03 18:00:00	-0.60	-17.40
2020-10-03 19:00:00	44.00	47.80
2020-10-03 20:00:00	65.80	103.00
2020-10-03 21:00:00	124.20	150.60
2020-10-03 22:00:00	140.80	138.80
2020-10-03 23:00:00	117.20	113.00
2020-10-04 00:00:00	54.00	39.75
2020-10-04 01:00:00	10.60	-19.40
2020-10-04 02:00:00	-64.00	-57.60
2020-10-04 03:00:00	-117.40	-162.20
2020-10-04 04:00:00	-112.20	-116.40
2020-10-04 05:00:00	-75.00	-98.20
2020-10-04 06:00:00	0.20	3.40
2020-10-04 07:00:00	65.00	41.40
2020-10-04 08:00:00	50.00	55.40
2020-10-04 09:00:00	139.80	156.20
2020-10-04 10:00:00	168.20	168.40
2020-10-04 11:00:00	123.75	128.75
2020-10-04 12:00:00	53.40	43.80
2020-10-04 13:00:00	34.60	-25.80
2020-10-04 14:00:00	-55.25	-70.75
2020-10-04 15:00:00	-73.80	-143.20
2020-10-04 16:00:00	-151.20	-164.80
2020-10-04 17:00:00	-115.00	-153.60
2020-10-04 18:00:00	-75.40	-28.80
2020-10-04 19:00:00	27.25	1.00
2020-10-04 20:00:00	36.50	27.50
2020-10-04 21:00:00	101.40	107.60
2020-10-04 22:00:00	178.80	151.20
2020-10-04 23:00:00	129.80	101.80
2020-10-05 00:00:00	94.40	112.00
2020-10-05 01:00:00	27.40	17.00
2020-10-05 02:00:00	-1.80	-47.80
2020-10-05 03:00:00	-81.80	-121.40
2020-10-05 04:00:00	-130.00	-136.20
2020-10-05 05:00:00	-102.00	-87.20
2020-10-05 06:00:00	-34.40	-73.20
2020-10-05 07:00:00	12.50	11.25
2020-10-05 08:00:00	60.25	14.50
2020-10-05 09:00:00	102.00	116.60
2020-10-05 10:00:00	130.75	145.25
2020-10-05 11:00:00	153.00	142.20
2020-10-05 12:00:00	99.80	117.80
2020-10-05 13:00:00	78.75	56.50
2020-10-05 14:00:00	30.00	-16.40
2020-10-05 15:00:00	-55.60	-101.20
2020-10-05 16:00:00	-117.40	-182.00
2020-10-05 17:00:00	-128.80	-163.60
2020-10-05 18:00:00	-99.60	-116.00
2020-10-05 19:00:00	-64.20	-14.60
2020-10-05 20:00:00	21.40	-16.20
2020-10-05 21:00:00	69.80	100.00
2020-10-05 22:00:00	79.00	159.80
2020-10-05 23:00:00	134.40	132.60
2020-10-06 00:00:00	141.80	109.00
2020-10-06 01:00:00	86.40	39.00
2020-10-06 02:00:00	68.20	54.80
2020-10-06 03:00:00	-15.40	-8.00
2020-10-06 04:00:00	-96.00	-103.00
2020-10-06 05:00:00	-91.60	-141.80
2020-10-06 06:00:00	-86.60	-65.00
2020-10-06 07:00:00	-55.80	-48.40
2020-10-06 08:00:00	-4.80	22.60
2020-10-06 09:00:00	42.40	94.80
2020-10-06 10:00:00	49.20	148.60
2020-10-06 11:00:00	-76.20	85.40
2020-10-06 12:00:00	101.80	123.00
2020-10-06 13:00:00	85.40	57.60
2020-10-06 14:00:00	54.40	9.40
2020-10-06 15:00:00	17.00	30.80
2020-10-06 16:00:00	-79.80	-40.60
2020-10-06 17:00:00	-93.20	-105.00
2020-10-06 18:00:00	-109.60	-151.20
2020-10-06 19:00:00	-52.20	-106.00
2020-10-06 20:00:00	9.40	-4.40
2020-10-06 21:00:00	24.20	37.80
2020-10-06 22:00:00	86.60	121.20
2020-10-06 23:00:00	65.40	134.40
2020-10-07 00:00:00	91.00	123.20
2020-10-07 01:00:00	88.60	104.20
2020-10-07 02:00:00	48.00	56.40
2020-10-07 03:00:00	10.60	15.20
2020-10-07 04:00:00	-68.40	-70.60
2020-10-07 05:00:00	-99.00	-160.80
2020-10-07 06:00:00	-61.60	-111.60
2020-10-07 07:00:00	-72.40	-53.40
2020-10-07 08:00:00	-21.80	22.80
2020-10-07 09:00:00	33.00	53.00
2020-10-07 10:00:00	67.20	75.20
2020-10-07 11:00:00	88.25	161.50
2020-10-07 12:00:00	83.00	133.80
2020-10-07 13:00:00	74.60	121.80
2020-10-07 14:00:00	72.80	66.60
2020-10-07 15:00:00	35.60	-0.60
2020-10-07 16:00:00	-43.60	-53.40
2020-10-07 17:00:00	-115.20	-101.20
2020-10-07 18:00:00	-96.00	-166.40
2020-10-07 19:00:00	-110.60	-95.60
2020-10-07 20:00:00	-39.20	-49.60
2020-10-07 21:00:00	40.40	31.60
2020-10-07 22:00:00	22.40	52.80
2020-10-07 23:00:00	89.80	125.00
2020-10-08 00:00:00	85.80	95.60
2020-10-08 01:00:00	98.00	133.80
2020-10-08 02:00:00	59.50	85.00
2020-10-08 03:00:00	-0.40	-56.40
2020-10-08 04:00:00	-10.00	-49.80
2020-10-08 05:00:00	-127.40	-113.80
2020-10-08 06:00:00	-99.00	-118.00
2020-10-08 07:00:00	-22.20	-135.60
2020-10-08 08:00:00	-28.00	-22.80
2020-10-08 09:00:00	-18.40	-51.60
2020-10-08 10:00:00	2.80	7.40
2020-10-08 11:00:00	36.40	82.00
2020-10-08 12:00:00	159.40	149.40
2020-10-08 13:00:00	52.40	121.80
2020-10-08 14:00:00	31.20	54.40
2020-10-08 15:00:00	2.50	10.75
2020-10-08 16:00:00	-85.20	-64.60
2020-10-08 17:00:00	-83.25	-171.50
2020-10-08 18:00:00	-114.00	-140.60
2020-10-08 19:00:00	-111.40	-125.20
2020-10-08 20:00:00	-80.20	-95.60
2020-10-08 21:00:00	-11.80	-29.60
2020-10-08 22:00:00	7.60	-16.40
2020-10-08 23:00:00	19.60	18.00
2020-10-09 00:00:00	81.60	91.40
2020-10-09 01:00:00	115.40	146.20
2020-10-09 02:00:00	133.40	147.80
2020-10-09 03:00:00	116.80	65.60
2020-10-09 04:00:00	-1.60	36.20
2020-10-09 05:00:00	-59.75	-91.75
2020-10-09 06:00:00	-75.60	-60.20
2020-10-09 07:00:00	-64.60	-71.80
2020-10-09 08:00:00	-52.80	-42.00
2020-10-09 09:00:00	1.60	-31.40
2020-10-09 10:00:00	22.80	57.00
2020-10-09 11:00:00	14.80	75.20
2020-10-09 12:00:00	104.25	95.25
2020-10-09 13:00:00	46.00	138.60
2020-10-09 14:00:00	89.00	128.00
2020-10-09 15:00:00	62.60	93.20
2020-10-09 16:00:00	45.80	42.60
2020-10-09 17:00:00	-11.60	-43.60
2020-10-09 18:00:00	-3.00	-26.60
2020-10-09 19:00:00	-39.20	-107.40
2020-10-09 20:00:00	-45.00	-113.40
2020-10-09 21:00:00	-77.00	-133.80
2020-10-09 22:00:00	-18.20	2.20
2020-10-09 23:00:00	-19.60	17.20
2020-10-10 00:00:00	43.00	41.00
2020-10-10 01:00:00	31.80	85.00
2020-10-10 02:00:00	117.20	153.80
2020-10-10 03:00:00	130.20	190.80
2020-10-10 04:00:00	38.00	109.40
2020-10-10 05:00:00	94.00	40.60
2020-10-10 06:00:00	43.20	6.80
2020-10-10 07:00:00	-58.00	-60.25
2020-10-10 08:00:00	-117.25	-118.00
2020-10-10 09:00:00	-63.75	-45.75
2020-10-10 10:00:00	2.00	-3.40
2020-10-10 11:00:00	39.40	69.80
2020-10-10 12:00:00	35.00	64.80
2020-10-10 13:00:00	46.00	99.00
2020-10-10 14:00:00	82.80	143.40
2020-10-10 15:00:00	57.00	94.00
2020-10-10 16:00:00	48.20	82.60
2020-10-10 17:00:00	41.40	26.00
2020-10-10 18:00:00	-21.40	-32.40
2020-10-10 19:00:00	-71.20	-116.20
2020-10-10 20:00:00	-77.20	-136.20
2020-10-10 21:00:00	-108.40	-199.40
2020-10-10 22:00:00	-66.40	-98.80
2020-10-10 23:00:00	-34.20	-21.80
2020-10-11 00:00:00	18.40	32.80
2020-10-11 01:00:00	63.80	84.60
2020-10-11 02:00:00	85.20	92.00
2020-10-11 03:00:00	102.80	117.80
2020-10-11 04:00:00	110.80	117.20
2020-10-11 05:00:00	15.60	4.80
2020-10-11 06:00:00	-10.20	-67.40
2020-10-11 07:00:00	-83.80	-91.00
2020-10-11 08:00:00	-103.25	-136.00
2020-10-11 09:00:00	-85.20	-56.00
2020-10-11 10:00:00	-37.60	-54.00
2020-10-11 11:00:00	0.00	15.75
2020-10-11 12:00:00	56.25	-12.75
2020-10-11 13:00:00	34.20	55.40
2020-10-11 14:00:00	91.00	104.00
2020-10-11 15:00:00	133.60	138.40
2020-10-11 16:00:00	147.00	123.75
2020-10-11 17:00:00	80.60	54.60
2020-10-11 18:00:00	69.40	23.20
2020-10-11 19:00:00	-26.20	-93.00
2020-10-11 20:00:00	-75.80	-128.80
2020-10-11 21:00:00	-60.00	-108.20
2020-10-11 22:00:00	-126.75	-92.75
2020-10-11 23:00:00	-60.50	-81.75
2020-10-12 00:00:00	11.20	-36.40
2020-10-12 01:00:00	-13.80	-15.80
2020-10-12 02:00:00	52.60	73.20
2020-10-12 03:00:00	129.40	117.80
2020-10-12 04:00:00	99.00	118.33
2020-10-12 05:00:00	138.60	153.00
2020-10-12 06:00:00	108.60	110.40
2020-10-12 07:00:00	49.80	46.40
2020-10-12 08:00:00	-24.00	-70.80
2020-10-12 09:00:00	-111.60	-119.20
2020-10-12 10:00:00	-69.20	-154.00
2020-10-12 11:00:00	-52.60	-39.40
2020-10-12 12:00:00	14.20	-93.80
2020-10-12 13:00:00	54.60	-23.40
2020-10-12 14:00:00	48.00	73.60
2020-10-12 15:00:00	118.60	87.20
2020-10-12 16:00:00	131.20	133.00
2020-10-12 17:00:00	160.00	153.00
2020-10-12 18:00:00	117.60	109.80
2020-10-12 19:00:00	98.80	31.80
2020-10-12 20:00:00	23.00	-29.25
2020-10-12 21:00:00	-67.20	-90.20
2020-10-12 22:00:00	-80.80	-123.80
2020-10-12 23:00:00	-77.20	-80.40
2020-10-13 00:00:00	-96.20	-91.40
2020-10-13 01:00:00	-21.80	-19.00
2020-10-13 02:00:00	35.75	8.00
2020-10-13 03:00:00	94.60	68.20
2020-10-13 04:00:00	148.00	140.75
2020-10-13 05:00:00	103.20	133.40
2020-10-13 06:00:00	118.20	142.20
2020-10-13 07:00:00	107.00	83.60
2020-10-13 08:00:00	4.00	-6.40
2020-10-13 09:00:00	-26.00	-30.40
2020-10-13 10:00:00	-87.80	-106.80
2020-10-13 11:00:00	-108.00	-110.00
2020-10-13 12:00:00	-105.20	-109.40
2020-10-13 13:00:00	-19.40	-29.60
2020-10-13 14:00:00	69.20	26.60
2020-10-13 15:00:00	83.60	51.20
2020-10-13 16:00:00	164.20	145.60
2020-10-13 17:00:00	168.80	177.40
2020-10-13 18:00:00	143.60	147.60
2020-10-13 19:00:00	135.60	98.00
2020-10-13 20:00:00	81.40	46.60
2020-10-13 21:00:00	11.80	-23.80
2020-10-13 22:00:00	-36.80	-101.00
2020-10-13 23:00:00	-97.00	-126.75
2020-10-14 00:00:00	-100.20	-120.60
2020-10-14 01:00:00	-63.20	-104.80
2020-10-14 02:00:00	-13.00	-32.25
2020-10-14 03:00:00	-39.20	-6.00
2020-10-14 04:00:00	66.60	146.40
2020-10-14 05:00:00	178.40	179.40
2020-10-14 06:00:00	173.80	178.00
2020-10-14 07:00:00	115.60	133.40
